X,Y
0.2632632632632632,0.9555099762693673
-0.6296296296296297,-1.6004826924405637
0.4654654654654655,0.8958698509414693
-0.1911911911911912,-0.7964937166370682
-0.6116116116116116,0.6081374634429394
0.12912912912912922,0.27956790907983686
-0.1971971971971972,-0.14657040623162076
0.06106106106106113,-1.2386934054330998
0.31331331331331325,1.0557502878125604
-0.11711711711711714,-0.16584622625878576
-0.7357357357357357,-1.2673684906328482
-0.5335335335335336,0.8085516248850618
-0.6536536536536537,-0.7681539360605282
-0.14314314314314314,0.4189559577477029
0.1351351351351351,1.6267576380408415
0.9359359359359358,5.848689569390031
0.5175175175175175,1.5941819696002466
0.2532532532532532,1.2483110278929932
-0.8078078078078078,-1.0980510810397068
0.5635635635635636,2.237263668873706
-0.0010010010010009784,0.9221452400471252
-0.8518518518518519,-1.0702489192045066
-0.8218218218218218,-0.1657528724734838
0.21921921921921927,0.6629925671318626
-1.0,-1.235947654032336
-0.21521521521521525,0.6066952518236688
-0.0470470470470471,2.3187203359296644
0.5995995995995995,1.0323068267829991
0.039039039039038936,2.7429067699096636
-0.7857857857857857,-1.6882177799982871
0.41741741741741745,2.5559965738307033
0.2692692692692693,0.624290444198389
-0.5535535535535536,0.8029985517777579
-0.34534534534534533,3.091975246626197
-0.7957957957957957,-2.286366096151318
0.4094094094094094,1.509315901867856
-0.049049049049049054,1.99392238069921
-0.5735735735735736,-0.2212112776569558
-0.7297297297297297,0.12209297946666653
-0.5075075075075075,1.6294691736741038
0.9419419419419419,3.6850432739976777
0.7837837837837838,3.398214022731127
0.2392392392392393,-0.4522265709933191
0.6316316316316317,3.7438582765925768
-0.2692692692692693,1.082833683047833
0.6256256256256256,2.991340489649483
-0.9479479479479479,-2.3615657288716587
0.2852852852852852,2.127284732487874
-0.16516516516516522,1.1240392916962807
0.8158158158158157,1.9871960440157086
0.8438438438438438,4.679587101139835
-0.993993993993994,-0.6874667274270081
-0.7317317317317318,-1.2030144475484508
-0.2892892892892893,0.38197018060228005
0.7557557557557557,1.8677303647859413
0.5375375375375375,3.4708698312187787
0.6736736736736737,1.3746295277191392
0.12312312312312312,0.9628704166834974
0.7857857857857857,3.871171464668646
-0.5495495495495495,0.39939579052404794
0.6416416416416417,2.0455201003542767
-0.26126126126126126,-0.1993434378642024
0.3633633633633633,2.3163229081620558
-0.3213213213213213,2.5268484431049743
-0.1611611611611612,2.7028460037182684
0.6596596596596596,1.6383626480626594
0.9039039039039038,4.198554236926294
-0.09109109109109115,1.3358807802480523
-0.8738738738738738,-3.395637128516005
0.5195195195195195,-0.0061203337926525325
-0.2792792792792793,1.6113254593459896
-0.5255255255255256,-1.6505374411853522
-0.7757757757757757,-1.7287601878270453
0.28128128128128127,0.9986369466168921
0.06506506506506504,2.225972366295661
-0.7477477477477478,-1.1074964570813435
-0.4814814814814815,1.163902724125749
0.48548548548548554,3.2126944058312783
0.5235235235235236,1.8396307500370663
-0.7257257257257257,-0.7371933542190166
-0.985985985985986,-2.9855347422009832
0.005005005005005003,2.0963473471688037
0.6636636636636637,3.1663591858525684
0.5255255255255256,2.303652909909618
0.7037037037037037,1.2399428436842705
-0.18518518518518523,1.0335229574689846
0.38538538538538547,-0.2734438979966187
-0.29329329329329334,0.20963333766823267
-0.6936936936936937,-1.1616905181768815
0.13313313313313313,1.3641965293147529
0.08508508508508505,0.7604440543933825
-0.31331331331331336,-0.33710329982966303
0.7757757757757757,2.3418939096704032
0.9959959959959961,5.046336380069329
0.6516516516516517,2.4338577653356364
-0.8878878878878879,-1.7333303355477987
-0.19919919919919926,0.3697289104389404
0.1451451451451451,1.0492368786992778
-0.05305305305305308,0.28967473605009975
-0.06306306306306309,-1.2896232345896732
0.30330330330330324,-1.2089872815172973
0.33933933933933935,1.5331778320368183
0.009009009009008917,0.6525522722669619
0.8018018018018018,1.6001363392759906
0.2992992992992993,2.659488189448979
0.8638638638638638,3.3200982354908004
-0.3993993993993994,-0.5613754291767572
0.34934934934934936,1.3900548762891174
0.3313313313313313,0.49615688436696237
0.14114114114114118,1.4650285026772853
-0.6736736736736737,-0.1353988091391809
-0.3273273273273274,-0.8961741454132437
-0.8818818818818819,-2.106154542620321
0.6436436436436437,2.078086291348912
0.867867867867868,2.2366102245443678
-0.019019019019019034,-0.029962801781867276
0.5755755755755756,2.1853520044496233
-0.10110110110110115,0.8854771085926143
0.40740740740740744,2.36512559718834
-0.12512512512512508,0.9974566618461186
0.12712712712712704,-0.7733446938663411
0.4414414414414414,0.9572248924240554
0.7817817817817818,2.2640647388370283
-0.5615615615615616,0.2493859780908657
0.3573573573573574,2.6055277538378436
0.17317317317317316,0.8038235551399788
-0.4354354354354354,-0.02229108109085176
-0.30330330330330335,1.4669145034554338
0.3733733733733733,3.324995478449406
-0.991991991991992,-1.0371133979047031
0.991991991991992,5.3175422085008455
-0.07307307307307309,1.1797776836618292
0.5535535535535536,1.6198963708618435
0.36536536536536546,1.9504888901623452
0.7597597597597598,0.9600101016658664
0.03503503503503502,2.0481441714987705
0.14714714714714705,1.7806466943725074
0.5875875875875876,3.123950385567701
0.7877877877877877,2.780318248677675
0.06906906906906896,-0.27837118719886345
0.8078078078078077,3.2988626593544663
-0.44744744744744747,1.135409362744285
-0.4314314314314315,0.9651290442811653
-0.05905905905905906,-1.0172306132850837
-0.14714714714714716,1.930301800682714
-0.43743743743743746,1.6853554520537752
-0.7597597597597597,-0.3778138419999571
0.18718718718718708,-0.05780118103310161
0.9639639639639639,4.438396716358504
-0.973973973973974,-2.57407040422882
0.3113113113113113,1.5703947101345532
-0.08908908908908908,3.0182152089093
0.16916916916916924,0.4650556471734776
0.9119119119119119,4.279470784737336
-0.6796796796796797,-0.7539838944251236
0.9559559559559558,3.630363253902316
0.947947947947948,5.796469561851033
0.43143143143143137,1.2199331583937145
0.48948948948948945,0.7034244545582021
-0.6096096096096096,-0.0777282754151764
-0.6176176176176176,0.3246861493409537
0.25725725725725734,1.0119694547374787
0.07307307307307309,0.7399152998450913
0.7617617617617618,4.0946050940585605
-0.6716716716716717,-1.4375149661458528
-0.7877877877877878,-1.369253631764443
-0.967967967967968,-1.1337176893674787
0.1511511511511512,0.649954392209959
0.8518518518518519,5.812215366402114
0.4254254254254255,0.6116588790891548
0.08108108108108114,1.2156122029780425
-0.3413413413413413,1.7841766658853355
-0.03903903903903905,1.7711679594228134
-0.0030030030030030463,-0.018041983612013812
0.937937937937938,4.990948496541629
-0.18918918918918914,1.3283955392148568
0.4874874874874875,1.3304055819846718
-0.8138138138138138,-0.17929348343441442
-0.13313313313313313,1.2674330696445932
-0.8338338338338338,-2.855231844105222
0.6876876876876876,4.4347377664545995
0.8298298298298299,2.0591198662414643
0.3153153153153152,-0.19299654775162134
-0.1711711711711712,2.7126602201817605
0.3253253253253252,1.590214355389834
0.957957957957958,4.3728291405308735
0.5435435435435436,1.6636883368134567
0.4574574574574575,2.1955976365043686
0.8238238238238238,1.8351224770982615
0.6156156156156156,1.9070381550750606
-0.35535535535535534,1.0950229156986964
0.11311311311311312,-1.3583848796898497
-0.2852852852852853,0.42915114995315745
-0.8618618618618619,-1.508838801002451
0.02902902902902893,0.3400415291202302
0.019019019019018923,2.3014555901376514
-0.31931931931931934,1.9382720418253723
-0.5575575575575575,-0.03929440634674913
0.8578578578578577,3.8897406261182663
-0.7077077077077076,-1.3306444119549532
-0.42142142142142147,2.0024751702007126
-0.9419419419419419,-0.873610596634188
-0.7717717717717718,-1.1067702009797427
0.017017017017016967,-0.1791382195635789
0.6216216216216217,1.4283218787101084
0.9459459459459458,4.611363354682853
-0.6476476476476476,-0.890026347460267
-0.6636636636636637,1.0187885872914932
-0.3053053053053053,1.042872201692754
-0.24724724724724723,1.5828563801219016
0.5295295295295295,2.3139072756028316
0.7437437437437437,2.0142455690039203
0.7797797797797799,2.0951037847105307
0.5455455455455456,0.7303474902019277
-0.6216216216216216,1.5822027974875603
-0.7277277277277278,0.03500836045223865
-0.10710710710710714,1.4525007042548834
0.6796796796796796,2.567398515286974
-0.4914914914914915,1.2166323721777395
0.7637637637637638,1.8175143816309507
-0.4194194194194194,0.07678771526218298
0.8838838838838838,5.0599649503668545
0.9099099099099099,4.542332463799584
-0.5355355355355356,-0.1572242217801335
0.2912912912912913,0.793901344596851
-0.933933933933934,-4.239226935593063
-0.8238238238238238,-2.3072223916481143
-0.9119119119119119,-2.542975177804146
-0.31731731731731727,0.41881111819618594
-0.8778778778778779,-2.065768222785307
0.907907907907908,3.583160427372099
-0.6016016016016016,1.465590545164853
-0.14114114114114118,1.2586577648991601
0.49549549549549554,2.2066416235974353
-0.21121121121121122,0.6704739602494716
0.4614614614614614,0.8877084281647077
-0.4054054054054054,1.3164344212690973
-0.8538538538538538,-2.72489045455241
-0.21321321321321318,-0.6552447721284851
0.09509509509509506,-1.55574485723275
0.15915915915915924,2.1492069283410467
0.0830830830830831,-0.20627963054342735
0.7097097097097096,1.397245591953213
0.6676676676676676,2.120890298779644
0.6816816816816818,2.5066651711100016
0.3273273273273274,1.2381797073881513
-0.5655655655655656,0.6555345541387598
0.07907907907907896,0.8920953050113734
0.6576576576576576,3.508772516609328
0.24724724724724734,0.7582083544859564
0.3373373373373374,-0.8506645103836332
0.6496496496496496,1.4290043946061788
-0.15715715715715717,1.566698487649464
0.3893893893893894,0.7034604655393931
-0.7237237237237237,-0.12026983767599325
-0.5755755755755756,1.0236045793681785
0.2332332332332332,1.2745930074477323
0.6856856856856857,3.262077045577614
0.6776776776776776,2.7153190010022663
0.7337337337337337,2.4652914850382666
0.4554554554554555,2.6212375054416697
0.9319319319319319,4.162715834446107
0.4034034034034033,0.05204729724246193
0.45345345345345334,0.44016741737378184
0.8358358358358358,3.0717943416186064
0.4334334334334333,0.5225657051402467
-0.5315315315315315,-0.7568678506227443
-0.8658658658658659,-1.1338583790526986
-0.9519519519519519,-0.18092848072790746
-0.23723723723723722,1.3338721987365094
-0.5675675675675675,0.2516507408579246
0.4714714714714714,-0.8261168471629758
-0.7417417417417418,-0.22490645716660107
-0.3013013013013013,1.2402429465870755
-0.7777777777777778,0.024014479948910483
-0.6676676676676676,-1.1907472246161444
-0.5855855855855856,-0.5412446415647827
-0.12312312312312312,1.7930989602916423
0.10510510510510507,1.9471125385497685
-0.4514514514514515,-0.020446997886309992
0.94994994994995,6.44301814143301
0.18318318318318316,1.4636305948452382
0.6016016016016015,3.28210946816115
0.8758758758758758,5.3693193837294535
0.05105105105105112,0.11181194164730712
-0.4254254254254254,1.9031597567324636
-0.06106106106106102,1.2505737617929
-0.3473473473473474,0.6747029043202446
-0.7577577577577578,-1.8398091682324147
0.98998998998999,5.170198776739459
0.01501501501501501,-0.5677541837273188
-0.5435435435435436,-0.23965318193527085
0.3473473473473474,0.25484658538064753
0.1911911911911912,1.4071907994956243
-0.10910910910910909,0.8796968440321983
-0.7657657657657657,-0.9511817212566185
-0.07107107107107113,0.49574735182125984
-0.94994994994995,-3.883323661113307
-0.7797797797797797,0.9709582903216651
-0.7017017017017018,-0.8436149551567147
-0.6956956956956957,-1.0916008208537051
0.05705705705705699,-1.368843906458552
0.3933933933933933,0.8972742210312432
0.2432432432432432,0.6755592042547661
-0.07707707707707712,0.0193385192701494
0.19719719719719708,0.10051691774690497
-0.7217217217217218,-1.5967896274059044
0.49949949949949946,1.8021039054635029
-0.47947947947947944,-0.6297896827084577
0.9239239239239239,5.092869277941317
-0.3533533533533534,-0.06739189216909791
0.7957957957957957,1.4742936979937968
-0.5035035035035035,-0.3239485889510384
-0.09909909909909909,-0.05852132689906009
-0.17917917917917914,-0.469545017509282
0.21521521521521514,-0.6208268124501313
-0.9619619619619619,-3.4147818431155406
-0.3433433433433434,0.1334000827566293
-0.40740740740740744,0.8272377452386069
-0.4614614614614615,0.7043334208396655
-0.5475475475475475,0.4998693035170969
-0.8118118118118118,-0.7836942908476611
0.03103103103103111,1.1759384755042053
0.6836836836836837,1.908477784991508
0.2752752752752752,1.335934189534997
-0.4394394394394394,0.5500239786418072
-0.42742742742742745,-0.357607423569404
0.17917917917917925,-2.0231327368540324
0.8618618618618619,5.153554951216074
-0.11111111111111116,1.8703457931373995
-0.6316316316316316,0.6172521721203243
-0.25725725725725723,-0.06122608611581626
0.7457457457457457,2.4176085724584846
0.9539539539539539,4.066196662908116
-0.4494494494494494,0.24588282654583027
0.6136136136136137,2.422207686988081
0.8718718718718719,2.810760049354912
-0.6356356356356356,-0.67088863273919
-0.9359359359359359,-3.1672157024842402
-0.8398398398398399,-2.534609991223687
-0.38538538538538536,-0.5756701771826491
0.5415415415415414,1.1362489375710512
-0.977977977977978,-1.2872391421880438
-0.9139139139139139,-0.1025694703838047
-0.8278278278278278,-0.09045846951749681
0.5575575575575575,0.060889328579379454
-0.9279279279279279,-0.9656795773316531
0.9619619619619619,4.920190503384826
-0.8838838838838838,-2.3964617770742325
-0.9179179179179179,-3.5136704689102256
0.5655655655655656,2.3355443741474797
-0.17717717717717718,1.778050341236293
0.12512512512512508,1.2029056816046235
-0.5815815815815816,0.11499965625775657
-0.7037037037037037,-1.7098006178478014
0.47947947947947944,0.4529284824306944
0.18918918918918926,1.3788663642102708
-0.7537537537537538,0.613421031272418
0.46946946946946944,3.9110876481086896
0.14914914914914923,1.6031513916458122
-0.8038038038038038,-0.9504402423218034
-0.24524524524524527,-0.6296247356695813
-0.7397397397397397,-1.389102453642958
0.3993993993993994,2.3367837959187057
-0.953953953953954,-3.2146648137596214
0.7397397397397398,3.4848393020134956
0.11111111111111116,2.30333275910103
-0.2592592592592593,1.210736883896797
0.025025025025025016,-0.3321489667188757
-0.2332332332332332,-0.07325628777042503
-0.5975975975975976,-0.09304229880390966
-0.2632632632632632,0.6592819404185546
0.1091091091091092,0.3271699059161246
0.22122122122122123,-0.6990509679921635
-0.22522522522522526,-0.5175344687948963
0.7237237237237237,2.6887809668305045
0.6336336336336337,1.3498815585014143
-0.4154154154154154,3.0171637989597127
0.38138138138138133,1.5524671259341345
-0.4874874874874875,-0.18899138275784821
0.21321321321321318,0.9282811784115247
-0.6056056056056056,0.9350609889096211
-0.8098098098098099,-0.41769377796996643
0.9259259259259258,4.47206213657479
0.887887887887888,6.55920267195255
-0.6616616616616617,0.15825088766856144
0.16316316316316315,0.35748333134592003
-0.3893893893893894,0.3031169550924992
0.12112112112112117,3.0183642267835697
0.7077077077077076,1.0644333283630811
-0.2532532532532532,0.685569591203659
0.4394394394394394,0.786894690708991
0.5835835835835836,1.7449196808241836
-0.5455455455455456,0.5827201011284043
0.3213213213213213,0.19996144229052004
-0.7137137137137137,0.1808047299973159
0.6936936936936937,3.0909922684124096
-0.6396396396396397,-0.40079966514470183
0.7377377377377377,1.2353156397028855
-0.7377377377377378,-0.06682643095412966
0.8998998998998999,3.7987974348521907
-0.9059059059059059,-1.1962925745843305
0.5495495495495495,1.2988109871300262
-0.3513513513513513,-0.33084942538041784
-0.5935935935935936,0.818644955416386
-0.8318318318318318,0.18592735996628829
0.26726726726726735,0.7061230788340793
0.13113113113113117,1.2055767958650276
0.2232232232232232,-0.2587511447144588
-0.20320320320320318,2.43301642134481
0.7937937937937938,2.144155835081011
-0.8178178178178178,0.03453384625580869
-0.8358358358358359,-0.8700692504808354
-0.1391391391391391,0.5223796859567954
0.5595595595595595,1.6336736831761445
-0.7617617617617618,0.15406321987365945
0.7417417417417418,3.7137443278659013
-0.41741741741741745,0.2280541457972749
-0.8858858858858859,-1.4784791152270316
-0.3573573573573574,0.004462754124185175
-0.48548548548548554,-0.8410722074842751
0.7777777777777777,3.153200362963785
0.8958958958958958,5.311339130025924
-0.11511511511511507,0.907967445966461
-0.9159159159159159,-3.779724837274476
0.23523523523523515,1.3816905286166328
-0.2232232232232232,2.6036433228097025
-0.32932932932932935,1.4634461767938536
-0.45345345345345345,1.017136863807706
0.5135135135135136,2.212216552219978
-0.02302302302302306,0.9542472250432698
0.10110110110110115,1.1680621648330844
0.8038038038038038,2.3939125682367415
-0.8938938938938938,-3.037682595061045
0.8658658658658658,3.9049718805378166
0.8738738738738738,2.6625227738853443
-0.7437437437437437,0.026673199559126393
0.6056056056056056,1.8309736465887159
-0.943943943943944,-0.8315509144017674
-0.6336336336336337,-2.2409974312963996
0.7657657657657657,2.8560663112820603
-0.08108108108108114,0.9472643049704605
0.021021021021021102,1.895297428244565
0.3513513513513513,1.5665571001696557
-0.6976976976976976,1.3548357829957152
-0.5115115115115115,0.15565130524760323
0.4294294294294294,2.6445463930750064
0.08708708708708701,2.5209031002221574
0.08908908908908897,0.6181829294329793
0.2792792792792793,2.4470802314408306
0.3953953953953955,0.4526242190143993
-0.46946946946946944,0.7748913402721459
-0.42342342342342343,1.3861602334115541
-0.15315315315315314,1.1093525412081804
0.8218218218218218,2.402711501788394
-0.7057057057057057,0.7111925328956945
0.31931931931931934,0.18462156193434542
0.5955955955955956,0.7680132330114566
0.9339339339339339,4.2706624510079525
-0.6456456456456456,-0.7661207620667682
-0.8018018018018018,-0.6598796640926972
0.7017017017017018,-0.20076628262793905
-0.10310310310310311,0.21298679717925217
-0.13713713713713716,-0.42722244317774005
0.6956956956956957,1.8077133620522754
0.4194194194194194,1.5066217378281161
0.5115115115115114,2.3567416627300855
-0.7697697697697697,-0.022038051887808607
0.8338338338338338,3.2636356098056085
0.5555555555555556,1.3683279623112274
-0.8558558558558559,-0.36822015762830884
0.6916916916916918,2.1305479866644634
0.07507507507507505,0.8194477888519575
0.35535535535535545,2.196514433438488
0.6996996996996996,2.4030437392538917
0.967967967967968,5.692381898652936
-0.6516516516516517,-1.141138011715644
-0.8258258258258259,-1.4327390221817142
0.10310310310310311,1.1007054029144197
-0.027027027027027084,2.5132491139040245
0.41141141141141135,3.4106943219604204
-0.37137137137137133,0.4102469414856
-0.2072072072072072,1.8223383021471817
0.20120120120120122,-0.5178492986517449
-0.055055055055055035,0.723661964939778
-0.8598598598598599,-0.8138898687168344
0.19919919919919926,0.8530280605507443
0.6096096096096095,2.847099558768041
0.5095095095095095,1.5142168496096056
-0.4454454454454454,0.5303519890284939
0.44744744744744747,0.9728426542292952
-0.9819819819819819,-2.377057671400781
-0.28128128128128127,1.5313393444496737
0.4154154154154155,1.2516577218545593
0.5275275275275275,1.6118247340236251
0.6716716716716717,3.079356076124113
-0.6156156156156156,0.027486789353193347
0.2592592592592593,1.0683197786844034
0.11911911911911921,0.24518751016276474
0.36936936936936937,0.5451140897910397
